# view res/layout/activity_ecg.xml #generated:48
-keep class com.broadchance.ecgview.ECGGLSurfaceView { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.broadchance.manager.AppApplication { <init>(...); }

# view res/layout/activity_add_contact.xml #generated:74
-keep class com.broadchance.utils.comparator.SideBar { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.broadchance.wdecgrec.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.broadchance.wdecgrec.login.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.broadchance.wdecgrec.login.ResetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.broadchance.wdecgrec.main.EcgActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.broadchance.wdecgrec.main.ModeActivity { <init>(...); }

# view AndroidManifest.xml #generated:153
-keep class com.broadchance.wdecgrec.receiver.BootCompleteReceiver { <init>(...); }

# view AndroidManifest.xml #generated:131
-keep class com.broadchance.wdecgrec.receiver.NetChangeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:187
-keep class com.broadchance.wdecgrec.services.BleDataParserService { <init>(...); }

# view AndroidManifest.xml #generated:183
-keep class com.broadchance.wdecgrec.services.BleDomainService { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class com.broadchance.wdecgrec.services.BluetoothLeService { <init>(...); }

# view AndroidManifest.xml #generated:192
-keep class com.broadchance.wdecgrec.services.GpsService { <init>(...); }

# view AndroidManifest.xml #generated:177
-keep class com.broadchance.wdecgrec.services.GuardService { <init>(...); }

# view AndroidManifest.xml #generated:126
-keep class com.broadchance.wdecgrec.settings.AddContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:122
-keep class com.broadchance.wdecgrec.settings.AddFamilyActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.broadchance.wdecgrec.settings.ModifyPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.broadchance.wdecgrec.settings.MyInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.broadchance.wdecgrec.settings.OptionSettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.broadchance.wdecgrec.settings.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:167
-keep class com.broadchance.wdecgrec.settings.UploadActivity { <init>(...); }

# view res/layout/activity_add_contact.xml #generated:9
# view res/layout/activity_add_family.xml #generated:9
# view res/layout/activity_ecg.xml #generated:10
# view res/layout/activity_mode.xml #generated:8
# view res/layout/activity_modify_pwd.xml #generated:9
# view res/layout/activity_my_info.xml #generated:9
# view res/layout/activity_option_settings.xml #generated:9
-keep class com.broadchance.wdecgrec.widget.CustomTitle { <init>(...); }

# view res/layout/listview_addfamily_item.xml #generated:2
-keep class com.broadchance.wdecgrec.widget.GridItemLayout { <init>(...); }

# view res/layout/activity_login.xml #generated:21
# view res/layout/activity_login.xml #generated:36
# view res/layout/activity_login_resetpwd.xml #generated:114
# view res/layout/activity_login_resetpwd.xml #generated:35
# view res/layout/activity_login_resetpwd.xml #generated:85
# view res/layout/activity_login_resetpwd.xml #generated:99
# view res/layout/activity_register.xml #generated:113
# view res/layout/activity_register.xml #generated:128
# view res/layout/activity_register.xml #generated:35
# view res/layout/activity_register.xml #generated:84
# view res/layout/activity_register.xml #generated:98
-keep class com.broadchance.wdecgrec.widget.LabelEditText { <init>(...); }

# onClick res/layout/listview_choosecontact_item.xml #generated:20
-keepclassmembers class * { *** addFamily(...); }

# onClick res/layout/activity_mode.xml #generated:21
-keepclassmembers class * { *** settings(...); }

# onClick res/layout/activity_mode.xml #generated:53
-keepclassmembers class * { *** wearMode(...); }

